Timestamp,Open,High,Low,Close,Volume
2024-02-02 21:50:00,94.14,95.99,92.70,94.77,1285
2024-02-02 21:55:00,94.77,95.96,93.10,94.34,1472
2024-02-02 22:00:00,94.34,96.94,92.57,93.09,4513
2024-02-02 22:05:00,93.09,95.27,91.55,91.86,1734
2024-02-02 22:10:00,91.86,94.76,89.98,91.25,3192
2024-02-02 22:15:00,91.25,93.34,89.81,92.12,3432
2024-02-02 22:20:00,92.12,94.67,89.75,89.90,2490
2024-02-02 22:25:00,89.90,91.58,88.04,88.30,4890
2024-02-02 22:30:00,88.30,90.19,86.16,88.02,3292
2024-02-02 22:35:00,88.02,89.38,85.27,85.64,1459
2024-02-02 22:40:00,85.64,86.93,84.39,86.92,1042
2024-02-02 22:45:00,86.92,88.74,85.32,87.98,4522
2024-02-02 22:50:00,87.98,89.80,85.66,87.99,1188
2024-02-02 22:55:00,87.99,90.63,85.79,86.87,4032
2024-02-02 23:00:00,86.87,87.95,85.21,87.79,3687
2024-02-02 23:05:00,87.79,88.82,85.04,86.59,2743
2024-02-02 23:10:00,86.59,89.19,85.51,87.81,3006
2024-02-02 23:15:00,87.81,89.54,85.93,89.53,2064
2024-02-02 23:20:00,89.53,91.55,88.44,91.07,3650
2024-02-02 23:25:00,91.07,93.55,88.90,89.05,1421
2024-02-02 23:30:00,89.05,90.75,86.77,89.10,2976
2024-02-02 23:35:00,89.10,90.14,86.88,87.41,3369
2024-02-02 23:40:00,87.41,89.82,84.44,86.71,2914
2024-02-02 23:45:00,86.71,88.91,85.35,86.02,3325
2024-02-02 23:50:00,86.02,87.56,83.85,84.93,2238
2024-02-02 23:55:00,84.93,86.91,82.73,85.57,3654
2024-02-03 00:00:00,85.57,86.72,83.51,84.24,2552
2024-02-03 00:05:00,84.24,85.27,82.74,85.26,3458
2024-02-03 00:10:00,85.26,87.36,83.10,84.32,4156
2024-02-03 00:15:00,84.32,85.94,81.60,85.70,4945
2024-02-03 00:20:00,85.70,87.44,84.07,84.55,3137
2024-02-03 00:25:00,84.55,85.65,82.96,85.61,3926
2024-02-03 00:30:00,85.61,86.89,82.87,86.20,1598
2024-02-03 00:35:00,86.20,88.58,84.43,86.61,4977
2024-02-03 00:40:00,86.61,88.91,84.91,85.32,3722
2024-02-03 00:45:00,85.32,87.17,82.61,83.96,2074
2024-02-03 00:50:00,83.96,86.21,82.00,84.42,1964
2024-02-03 00:55:00,84.42,86.05,82.17,83.41,1574
2024-02-03 01:00:00,83.41,86.07,82.35,83.82,4313
2024-02-03 01:05:00,83.82,85.90,82.14,83.52,3392
2024-02-03 01:10:00,83.52,86.20,81.30,85.46,3724
2024-02-03 01:15:00,85.46,87.05,83.52,84.35,2299
2024-02-03 01:20:00,84.35,85.60,82.56,84.88,4591
2024-02-03 01:25:00,84.88,86.41,83.07,83.49,3641
2024-02-03 01:30:00,83.49,84.75,82.08,83.01,2354
2024-02-03 01:35:00,83.01,84.76,80.94,83.29,1967
2024-02-03 01:40:00,83.29,85.69,81.18,82.49,3649
2024-02-03 01:45:00,82.49,83.62,81.16,82.37,3447
2024-02-03 01:50:00,82.37,84.81,80.86,84.37,4760
2024-02-03 01:55:00,84.37,87.11,83.29,85.91,3374
2024-02-03 02:00:00,85.91,87.70,84.50,86.93,2406
2024-02-03 02:05:00,86.93,89.79,85.45,89.30,3629
2024-02-03 02:10:00,89.30,91.62,86.68,87.72,3422
2024-02-03 02:15:00,87.72,90.68,86.28,86.44,3962
2024-02-03 02:20:00,86.44,88.26,84.32,84.61,3849
2024-02-03 02:25:00,84.61,87.43,81.90,85.87,2505
2024-02-03 02:30:00,85.87,87.37,84.84,85.13,3565
2024-02-03 02:35:00,85.13,86.29,83.13,85.87,4483
2024-02-03 02:40:00,85.87,88.45,84.50,86.90,1773
2024-02-03 02:45:00,86.90,89.05,85.82,88.82,2913
2024-02-03 02:50:00,88.82,90.88,86.40,90.37,3441
2024-02-03 02:55:00,90.37,92.67,88.35,91.60,2801
2024-02-03 03:00:00,91.60,93.53,89.70,89.81,4878
2024-02-03 03:05:00,89.81,90.93,88.12,90.41,4822
2024-02-03 03:10:00,90.41,91.42,88.01,89.38,3676
2024-02-03 03:15:00,89.38,91.13,88.13,88.77,4363
2024-02-03 03:20:00,88.77,89.83,87.09,88.48,4386
2024-02-03 03:25:00,88.48,90.11,87.07,87.48,4675
2024-02-03 03:30:00,87.48,89.75,84.75,86.33,1245
2024-02-03 03:35:00,86.33,87.42,83.62,84.03,4859
2024-02-03 03:40:00,84.03,85.43,82.49,83.74,4439
2024-02-03 03:45:00,83.74,85.06,81.11,83.81,1802
2024-02-03 03:50:00,83.81,85.98,81.27,85.25,3395
2024-02-03 03:55:00,85.25,88.22,83.17,87.25,4072
2024-02-03 04:00:00,87.25,89.46,85.48,88.18,3966
2024-02-03 04:05:00,88.18,89.34,86.49,88.44,3059
2024-02-03 04:10:00,88.44,90.06,87.26,89.81,3237
2024-02-03 04:15:00,89.81,91.44,88.52,90.15,1828
2024-02-03 04:20:00,90.15,92.16,88.47,91.91,3442
2024-02-03 04:25:00,91.91,94.19,89.88,91.72,4210
2024-02-03 04:30:00,91.72,93.62,89.75,90.85,2572
2024-02-03 04:35:00,90.85,91.91,89.23,89.87,3942
2024-02-03 04:40:00,89.87,91.05,87.35,90.70,3910
2024-02-03 04:45:00,90.70,92.58,88.97,90.55,1739
2024-02-03 04:50:00,90.55,91.61,87.74,89.95,1074
2024-02-03 04:55:00,89.95,91.56,88.94,89.79,1555
2024-02-03 05:00:00,89.79,92.42,87.72,90.28,2894
2024-02-03 05:05:00,90.28,91.89,87.62,88.77,3449
2024-02-03 05:10:00,88.77,90.78,87.70,88.27,1615
2024-02-03 05:15:00,88.27,90.42,86.80,87.39,3263
2024-02-03 05:20:00,87.39,88.62,85.34,88.61,4539
2024-02-03 05:25:00,88.61,91.14,86.51,88.39,2668
2024-02-03 05:30:00,88.39,89.67,86.77,88.39,2333
2024-02-03 05:35:00,88.39,90.59,86.56,88.78,2598
2024-02-03 05:40:00,88.78,91.24,86.91,91.01,2814
2024-02-03 05:45:00,91.01,92.81,88.56,91.28,3946
2024-02-03 05:50:00,91.28,93.07,89.53,90.84,1968
2024-02-03 05:55:00,90.84,92.52,88.85,92.02,4496
2024-02-03 06:00:00,92.02,94.31,89.36,93.26,4391
2024-02-03 06:05:00,93.26,96.02,90.87,93.20,2889
2024-02-03 06:10:00,93.20,95.62,92.11,93.58,3564
2024-02-03 06:15:00,93.58,95.57,90.73,93.93,3574
2024-02-03 06:20:00,93.93,96.91,91.64,92.86,4019
2024-02-03 06:25:00,92.86,94.39,90.57,91.81,3577
2024-02-03 06:30:00,91.81,94.61,90.59,91.22,2614
2024-02-03 06:35:00,91.22,94.13,89.65,93.41,1455
2024-02-03 06:40:00,93.41,94.42,91.17,91.56,4526
2024-02-03 06:45:00,91.56,94.23,90.34,91.38,1604
2024-02-03 06:50:00,91.38,93.22,89.35,91.91,3929
2024-02-03 06:55:00,91.91,94.46,90.32,91.07,4070
2024-02-03 07:00:00,91.07,93.80,89.59,90.22,2014
2024-02-03 07:05:00,90.22,92.33,87.48,91.91,3100
2024-02-03 07:10:00,91.91,93.17,89.51,92.34,1121
2024-02-03 07:15:00,92.34,93.76,90.16,90.60,2083
2024-02-03 07:20:00,90.60,93.15,88.67,92.09,4627
2024-02-03 07:25:00,92.09,94.10,90.89,92.83,1747
2024-02-03 07:30:00,92.83,94.03,90.47,91.61,1748
2024-02-03 07:35:00,91.61,94.52,88.73,92.97,2468
2024-02-03 07:40:00,92.97,94.79,91.48,93.86,1137
2024-02-03 07:45:00,93.86,95.90,92.85,94.80,3000
2024-02-03 07:50:00,94.80,95.88,93.14,95.59,1876
2024-02-03 07:55:00,95.59,97.24,94.22,95.58,4880
2024-02-03 08:00:00,95.58,97.68,93.09,96.51,2220
2024-02-03 08:05:00,96.51,98.95,94.64,98.92,2439
2024-02-03 08:10:00,98.92,101.81,96.02,96.87,3802
2024-02-03 08:15:00,96.87,99.65,95.63,99.13,4293
2024-02-03 08:20:00,99.13,100.57,97.04,100.08,2727
2024-02-03 08:25:00,100.08,101.71,97.25,98.40,1430
2024-02-03 08:30:00,98.40,100.39,96.39,98.55,1040
2024-02-03 08:35:00,98.55,101.52,97.38,99.12,4092
2024-02-03 08:40:00,99.12,100.56,97.14,100.07,1744
2024-02-03 08:45:00,100.07,101.11,97.88,99.83,3596
2024-02-03 08:50:00,99.83,101.33,97.75,99.65,1049
2024-02-03 08:55:00,99.65,100.96,97.62,97.75,3804
2024-02-03 09:00:00,97.75,98.88,96.46,98.18,4010
2024-02-03 09:05:00,98.18,99.64,95.45,95.48,1547
2024-02-03 09:10:00,95.48,97.96,93.81,95.60,4570
2024-02-03 09:15:00,95.60,97.53,93.93,96.96,4720
2024-02-03 09:20:00,96.96,98.20,94.45,95.14,4891
2024-02-03 09:25:00,95.14,96.66,92.81,95.50,3415
2024-02-03 09:30:00,95.50,98.34,92.64,95.12,2209
2024-02-03 09:35:00,95.12,96.31,93.24,95.21,3969
2024-02-03 09:40:00,95.21,97.28,93.59,96.06,1654
2024-02-03 09:45:00,96.06,97.11,94.06,95.37,2115
2024-02-03 09:50:00,95.37,96.81,92.89,92.92,4478
2024-02-03 09:55:00,92.92,95.05,90.09,90.43,1293
2024-02-03 10:00:00,90.43,93.36,88.23,91.77,2991
2024-02-03 10:05:00,91.77,93.36,89.46,92.85,3652
2024-02-03 10:10:00,92.85,95.10,91.10,93.94,2871
2024-02-03 10:15:00,93.94,96.16,91.36,93.52,2158
2024-02-03 10:20:00,93.52,94.90,92.33,94.81,3557
2024-02-03 10:25:00,94.81,97.20,93.31,93.51,4191
2024-02-03 10:30:00,93.51,95.03,91.62,94.71,1928
2024-02-03 10:35:00,94.71,97.14,93.17,97.04,2489
2024-02-03 10:40:00,97.04,99.05,94.66,98.29,3479
2024-02-03 10:45:00,98.29,99.55,97.12,99.48,1735
2024-02-03 10:50:00,99.48,100.94,98.03,99.33,1103
2024-02-03 10:55:00,99.33,102.02,97.69,98.26,4064
2024-02-03 11:00:00,98.26,100.57,97.21,97.45,3234
2024-02-03 11:05:00,97.45,100.32,94.72,95.32,3080
2024-02-03 11:10:00,95.32,96.83,92.82,96.37,2674
2024-02-03 11:15:00,96.37,97.90,94.78,95.41,2126
2024-02-03 11:20:00,95.41,97.56,94.34,94.86,1310
2024-02-03 11:25:00,94.86,96.41,92.81,93.49,1065
2024-02-03 11:30:00,93.49,95.59,91.36,91.95,1215
2024-02-03 11:35:00,91.95,94.58,89.25,91.83,4263
2024-02-03 11:40:00,91.83,94.59,90.35,92.02,4039
2024-02-03 11:45:00,92.02,94.80,90.80,92.49,2150
2024-02-03 11:50:00,92.49,94.56,91.19,92.75,3335
2024-02-03 11:55:00,92.75,95.43,91.19,91.55,3558
2024-02-03 12:00:00,91.55,93.90,90.48,91.87,2864
2024-02-03 12:05:00,91.87,93.22,89.49,92.95,1781
2024-02-03 12:10:00,92.95,95.63,91.12,91.28,3368
2024-02-03 12:15:00,91.28,94.27,88.83,92.72,4824
2024-02-03 12:20:00,92.72,94.61,91.14,92.68,1527
2024-02-03 12:25:00,92.68,95.65,90.78,90.83,3980
2024-02-03 12:30:00,90.83,93.25,88.09,90.18,3921
2024-02-03 12:35:00,90.18,91.87,87.55,91.79,1218
2024-02-03 12:40:00,91.79,94.09,90.20,93.80,1452
2024-02-03 12:45:00,93.80,96.61,92.11,94.34,2429
2024-02-03 12:50:00,94.34,95.69,92.52,94.35,4742
2024-02-03 12:55:00,94.35,97.27,93.07,96.91,1063
2024-02-03 13:00:00,96.91,98.81,95.09,95.28,4476
2024-02-03 13:05:00,95.28,96.72,93.02,95.15,1609
2024-02-03 13:10:00,95.15,96.38,94.11,94.13,2670
2024-02-03 13:15:00,94.13,95.70,92.95,94.84,4226
2024-02-03 13:20:00,94.84,97.13,92.61,93.03,1667
2024-02-03 13:25:00,93.03,94.16,91.60,92.21,3771
2024-02-03 13:30:00,92.21,94.14,89.37,91.23,1924
2024-02-03 13:35:00,91.23,92.46,89.64,90.92,4621
2024-02-03 13:40:00,90.92,93.71,88.05,89.79,4164
2024-02-03 13:45:00,89.79,92.26,87.61,90.77,3857
2024-02-03 13:50:00,90.77,92.85,89.43,92.82,1759
2024-02-03 13:55:00,92.82,95.06,91.68,94.76,1845
2024-02-03 14:00:00,94.76,96.31,92.93,94.37,4734
2024-02-03 14:05:00,94.37,97.15,92.80,95.84,3604
2024-02-03 14:10:00,95.84,98.81,94.61,98.02,4764
2024-02-03 14:15:00,98.02,99.97,95.43,98.18,1996
2024-02-03 14:20:00,98.18,100.21,96.17,99.19,3178
2024-02-03 14:25:00,99.19,101.38,96.29,99.06,2441
2024-02-03 14:30:00,99.06,101.84,97.58,98.07,1322
2024-02-03 14:35:00,98.07,100.83,96.68,99.53,2251
2024-02-03 14:40:00,99.53,100.97,98.22,98.42,2001
2024-02-03 14:45:00,98.42,100.33,97.30,97.53,3352
2024-02-03 14:50:00,97.53,100.14,95.73,99.27,4960
2024-02-03 14:55:00,99.27,102.09,96.74,98.57,3859
2024-02-03 15:00:00,98.57,101.53,96.91,100.19,1042
2024-02-03 15:05:00,100.19,101.84,98.21,98.46,4330
2024-02-03 15:10:00,98.46,101.37,97.16,98.02,1302
2024-02-03 15:15:00,98.02,100.92,96.28,97.31,4998
2024-02-03 15:20:00,97.31,98.53,95.02,96.99,4626
2024-02-03 15:25:00,96.99,99.17,95.32,95.46,3498
2024-02-03 15:30:00,95.46,98.07,94.24,97.54,4570
2024-02-03 15:35:00,97.54,99.83,96.01,98.46,4491
2024-02-03 15:40:00,98.46,100.46,97.01,97.02,2556
2024-02-03 15:45:00,97.02,98.33,95.34,96.25,1680
2024-02-03 15:50:00,96.25,99.24,94.57,98.25,4182
2024-02-03 15:55:00,98.25,99.85,97.04,97.09,1822
2024-02-03 16:00:00,97.09,98.57,94.99,97.32,2458
2024-02-03 16:05:00,97.32,99.71,95.60,98.78,4593
2024-02-03 16:10:00,98.78,100.71,96.36,96.79,3970
2024-02-03 16:15:00,96.79,99.61,94.73,99.02,4355
2024-02-03 16:20:00,99.02,101.45,96.87,100.49,1341
2024-02-03 16:25:00,100.49,103.32,99.22,100.25,3427
2024-02-03 16:30:00,100.25,101.64,99.20,99.77,3157
2024-02-03 16:35:00,99.77,100.81,98.56,98.81,3219
2024-02-03 16:40:00,98.81,100.73,96.85,99.46,4235
2024-02-03 16:45:00,99.46,101.62,96.62,99.42,1973
2024-02-03 16:50:00,99.42,101.44,97.44,97.86,2135
2024-02-03 16:55:00,97.86,99.42,95.49,98.55,3870
2024-02-03 17:00:00,98.55,99.73,97.43,99.47,2784
2024-02-03 17:05:00,99.47,102.40,96.65,100.22,1888
2024-02-03 17:10:00,100.22,102.63,97.50,101.28,3462
2024-02-03 17:15:00,101.28,102.37,99.89,101.99,2122
2024-02-03 17:20:00,101.99,103.32,99.20,101.12,1671
2024-02-03 17:25:00,101.12,103.19,99.89,102.79,3782
2024-02-03 17:30:00,102.79,104.18,100.89,103.47,1874
2024-02-03 17:35:00,103.47,105.36,102.10,102.44,3588
2024-02-03 17:40:00,102.44,103.59,99.91,101.60,2072
2024-02-03 17:45:00,101.60,103.67,99.58,101.63,3252
2024-02-03 17:50:00,101.63,103.88,100.58,100.61,3284
2024-02-03 17:55:00,100.61,103.27,98.13,103.11,1289
2024-02-03 18:00:00,103.11,104.92,101.40,104.12,4156
2024-02-03 18:05:00,104.12,105.97,102.92,104.69,3907
2024-02-03 18:10:00,104.69,107.21,102.90,106.54,3905
2024-02-03 18:15:00,106.54,108.52,104.22,107.87,3010
2024-02-03 18:20:00,107.87,109.86,105.14,109.39,3529
2024-02-03 18:25:00,109.39,111.35,107.97,108.55,3573
2024-02-03 18:30:00,108.55,111.36,106.02,106.69,2304
2024-02-03 18:35:00,106.69,109.48,104.33,108.50,2516
2024-02-03 18:40:00,108.50,109.92,107.12,107.18,2420
2024-02-03 18:45:00,107.18,108.90,105.55,107.19,2248
2024-02-03 18:50:00,107.19,109.21,105.21,108.91,3663
2024-02-03 18:55:00,108.91,111.47,106.89,110.62,3374
2024-02-03 19:00:00,110.62,111.88,108.55,108.61,1427
2024-02-03 19:05:00,108.61,110.57,107.49,110.53,2762
2024-02-03 19:10:00,110.53,112.29,109.40,112.15,4777
2024-02-03 19:15:00,112.15,114.47,110.29,111.82,4029
2024-02-03 19:20:00,111.82,114.09,110.74,114.03,2114
2024-02-03 19:25:00,114.03,115.19,111.23,112.45,3411
2024-02-03 19:30:00,112.45,113.69,109.84,113.54,3817
2024-02-03 19:35:00,113.54,115.83,111.33,111.48,2496
2024-02-03 19:40:00,111.48,113.87,110.13,110.29,3291
2024-02-03 19:45:00,110.29,112.74,108.18,109.28,1543
2024-02-03 19:50:00,109.28,111.48,106.84,108.01,3206
2024-02-03 19:55:00,108.01,109.03,105.73,108.04,3545
2024-02-03 20:00:00,108.04,110.36,105.37,110.08,3717
2024-02-03 20:05:00,110.08,111.33,107.94,110.69,3536
2024-02-03 20:10:00,110.69,112.13,108.10,110.64,1078
2024-02-03 20:15:00,110.64,112.06,108.89,110.97,4590
2024-02-03 20:20:00,110.97,113.39,109.34,110.39,3711
2024-02-03 20:25:00,110.39,111.76,109.05,109.98,2494
2024-02-03 20:30:00,109.98,111.70,108.31,108.50,4974
2024-02-03 20:35:00,108.50,110.76,105.50,109.82,1973
2024-02-03 20:40:00,109.82,112.65,108.61,111.65,4265
2024-02-03 20:45:00,111.65,113.10,109.57,111.32,3378
2024-02-03 20:50:00,111.32,114.30,109.46,110.21,1330
2024-02-03 20:55:00,110.21,112.13,107.23,109.08,3720
2024-02-03 21:00:00,109.08,110.49,106.99,110.19,3113
2024-02-03 21:05:00,110.19,111.89,108.48,108.70,1347
2024-02-03 21:10:00,108.70,109.91,106.94,107.19,4541
2024-02-03 21:15:00,107.19,109.10,106.18,106.94,3943
2024-02-03 21:20:00,106.94,109.59,105.18,108.28,2440
2024-02-03 21:25:00,108.28,109.87,106.14,106.93,1302
2024-02-03 21:30:00,106.93,109.67,105.45,105.56,2902
2024-02-03 21:35:00,105.56,107.31,103.32,107.13,1419
2024-02-03 21:40:00,107.13,108.43,105.94,106.80,4572
2024-02-03 21:45:00,106.80,107.96,105.26,107.04,4209
2024-02-03 21:50:00,107.04,109.21,105.44,105.46,4235
2024-02-03 21:55:00,105.46,108.34,102.49,104.27,1399
2024-02-03 22:00:00,104.27,106.71,101.52,102.93,3201
2024-02-03 22:05:00,102.93,104.04,101.12,103.00,3614
2024-02-03 22:10:00,103.00,104.71,101.70,101.75,2901
2024-02-03 22:15:00,101.75,103.98,99.66,102.14,1444
2024-02-03 22:20:00,102.14,104.41,99.81,100.25,3044
2024-02-03 22:25:00,100.25,102.43,98.51,99.63,4402
2024-02-03 22:30:00,99.63,102.34,96.76,97.70,1305
2024-02-03 22:35:00,97.70,99.55,96.62,98.53,2027
2024-02-03 22:40:00,98.53,99.60,96.59,97.04,2123
2024-02-03 22:45:00,97.04,98.58,94.74,95.31,2947
2024-02-03 22:50:00,95.31,97.45,93.42,95.81,1304
2024-02-03 22:55:00,95.81,97.03,93.27,96.45,1431
2024-02-03 23:00:00,96.45,99.11,94.36,98.11,3664
2024-02-03 23:05:00,98.11,99.43,95.59,96.59,3343
2024-02-03 23:10:00,96.59,98.38,94.00,96.53,4616
2024-02-03 23:15:00,96.53,99.25,94.90,97.93,4646
2024-02-03 23:20:00,97.93,99.21,96.53,96.87,2756
2024-02-03 23:25:00,96.87,97.88,93.96,94.29,3551
2024-02-03 23:30:00,94.29,96.80,92.55,95.05,3006
2024-02-03 23:35:00,95.05,97.61,93.73,97.37,4174
2024-02-03 23:40:00,97.37,99.84,94.61,96.18,4673
2024-02-03 23:45:00,96.18,97.67,94.58,97.12,1955
2024-02-03 23:50:00,97.12,99.81,95.75,99.31,3588
2024-02-03 23:55:00,99.31,101.19,97.27,100.59,4585
2024-02-04 00:00:00,100.59,102.72,98.94,100.12,3497
2024-02-04 00:05:00,100.12,102.98,98.16,99.85,1402
2024-02-04 00:10:00,99.85,102.33,98.37,98.75,2189
2024-02-04 00:15:00,98.75,99.89,96.99,99.59,2216
2024-02-04 00:20:00,99.59,101.58,97.33,99.85,4563
2024-02-04 00:25:00,99.85,102.19,97.98,102.05,1065
2024-02-04 00:30:00,102.05,104.55,99.34,102.82,3493
2024-02-04 00:35:00,102.82,104.77,101.63,102.86,4244
2024-02-04 00:40:00,102.86,104.00,100.94,103.46,4067
2024-02-04 00:45:00,103.46,105.73,101.89,102.06,4756
2024-02-04 00:50:00,102.06,104.37,100.87,104.30,1360
2024-02-04 00:55:00,104.30,105.85,102.96,105.64,1624
2024-02-04 01:00:00,105.64,108.27,103.71,107.16,3139
2024-02-04 01:05:00,107.16,108.44,104.92,107.47,2968
2024-02-04 01:10:00,107.47,109.29,106.16,107.63,2092
2024-02-04 01:15:00,107.63,109.25,106.25,106.95,3462
2024-02-04 01:20:00,106.95,108.10,105.25,105.27,4632
2024-02-04 01:25:00,105.27,107.53,103.10,104.70,2876
2024-02-04 01:30:00,104.70,106.54,102.92,106.33,1694
2024-02-04 01:35:00,106.33,108.04,105.20,107.51,3714
2024-02-04 01:40:00,107.51,109.93,105.86,106.59,3747
2024-02-04 01:45:00,106.59,108.96,104.82,106.80,3988
2024-02-04 01:50:00,106.80,109.17,105.26,106.61,4861
2024-02-04 01:55:00,106.61,107.94,104.42,107.79,1328
2024-02-04 02:00:00,107.79,110.43,105.90,106.96,4149
2024-02-04 02:05:00,106.96,109.56,104.93,107.32,3264
2024-02-04 02:10:00,107.32,109.58,106.01,107.49,3370
2024-02-04 02:15:00,107.49,108.49,106.07,106.58,3987
2024-02-04 02:20:00,106.58,108.01,104.87,105.32,2855
2024-02-04 02:25:00,105.32,107.92,102.67,105.00,3920
2024-02-04 02:30:00,105.00,106.04,103.15,104.17,1968
2024-02-04 02:35:00,104.17,106.53,102.10,102.25,2151
2024-02-04 02:40:00,102.25,104.29,99.29,103.63,2899
2024-02-04 02:45:00,103.63,105.37,102.46,103.26,3926
2024-02-04 02:50:00,103.26,104.99,102.20,104.74,4382
2024-02-04 02:55:00,104.74,107.20,103.27,105.43,4656
2024-02-04 03:00:00,105.43,106.43,103.79,104.53,2773
2024-02-04 03:05:00,104.53,107.22,102.18,102.27,1112
2024-02-04 03:10:00,102.27,104.72,99.54,102.67,2318
2024-02-04 03:15:00,102.67,104.27,100.60,103.54,2119
2024-02-04 03:20:00,103.54,105.90,102.28,105.08,2299
2024-02-04 03:25:00,105.08,107.02,102.43,106.59,3815
2024-02-04 03:30:00,106.59,108.77,103.67,103.91,4440
2024-02-04 03:35:00,103.91,106.02,101.40,102.33,1822
2024-02-04 03:40:00,102.33,104.14,99.54,100.61,3653
2024-02-04 03:45:00,100.61,102.51,97.93,101.10,2483
2024-02-04 03:50:00,101.10,102.27,98.27,98.67,2488
2024-02-04 03:55:00,98.67,101.65,97.49,98.67,3983
2024-02-04 04:00:00,98.67,100.35,95.72,98.10,4700
2024-02-04 04:05:00,98.10,99.29,97.00,97.43,3220
2024-02-04 04:10:00,97.43,99.79,96.30,98.90,1910
2024-02-04 04:15:00,98.90,100.77,96.10,97.11,4825
2024-02-04 04:20:00,97.11,99.85,95.79,99.58,3763
2024-02-04 04:25:00,99.58,101.06,97.75,98.41,3375
2024-02-04 04:30:00,98.41,99.55,96.72,98.16,1151
2024-02-04 04:35:00,98.16,99.73,97.12,98.46,3411
2024-02-04 04:40:00,98.46,99.89,96.23,96.72,4306
2024-02-04 04:45:00,96.72,99.05,94.78,97.12,1952
2024-02-04 04:50:00,97.12,99.86,95.39,97.38,4344
2024-02-04 04:55:00,97.38,98.41,95.25,98.25,3528
2024-02-04 05:00:00,98.25,100.74,95.97,97.64,2606
2024-02-04 05:05:00,97.64,98.80,95.17,98.21,1299
2024-02-04 05:10:00,98.21,99.37,95.62,96.35,2844
2024-02-04 05:15:00,96.35,98.24,93.73,98.09,3883
2024-02-04 05:20:00,98.09,99.33,95.15,98.30,4520
2024-02-04 05:25:00,98.30,100.81,95.81,96.78,3158
2024-02-04 05:30:00,96.78,99.76,95.02,98.18,1899
2024-02-04 05:35:00,98.18,100.23,95.94,98.91,1966
2024-02-04 05:40:00,98.91,101.44,96.17,96.30,4522
2024-02-04 05:45:00,96.30,98.58,93.90,98.55,1426
2024-02-04 05:50:00,98.55,100.43,97.52,99.21,1597
2024-02-04 05:55:00,99.21,100.79,96.42,100.62,1423
2024-02-04 06:00:00,100.62,102.58,99.39,99.94,4643
2024-02-04 06:05:00,99.94,101.97,98.00,101.89,2877
2024-02-04 06:10:00,101.89,104.62,100.42,104.60,4050
2024-02-04 06:15:00,104.60,106.41,101.64,101.73,4753
2024-02-04 06:20:00,101.73,103.43,100.38,101.60,2112
2024-02-04 06:25:00,101.60,103.54,100.24,101.98,3118
2024-02-04 06:30:00,101.98,104.57,99.14,100.43,1052
2024-02-04 06:35:00,100.43,102.83,98.77,99.58,2177
2024-02-04 06:40:00,99.58,101.04,96.67,96.76,3749
2024-02-04 06:45:00,96.76,98.35,95.33,96.33,3857
2024-02-04 06:50:00,96.33,98.41,94.47,96.07,4709
2024-02-04 06:55:00,96.07,97.24,93.61,93.70,3165
2024-02-04 07:00:00,93.70,94.84,91.46,94.63,4535
2024-02-04 07:05:00,94.63,97.30,93.13,93.27,1644
2024-02-04 07:10:00,93.27,94.77,92.18,94.68,2237
2024-02-04 07:15:00,94.68,96.51,92.49,93.51,1184
2024-02-04 07:20:00,93.51,95.03,91.10,94.65,2452
2024-02-04 07:25:00,94.65,97.33,91.75,94.22,4986
2024-02-04 07:30:00,94.22,97.15,93.10,95.23,4865
2024-02-04 07:35:00,95.23,96.74,92.46,96.57,2677
2024-02-04 07:40:00,96.57,97.90,95.03,96.86,3402
2024-02-04 07:45:00,96.86,98.07,95.83,96.84,1916
2024-02-04 07:50:00,96.84,99.07,93.96,96.75,1886
2024-02-04 07:55:00,96.75,98.78,95.55,96.02,2694
2024-02-04 08:00:00,96.02,98.60,94.53,95.02,2083
2024-02-04 08:05:00,95.02,96.29,92.70,93.69,2473
2024-02-04 08:10:00,93.69,95.59,90.87,92.64,2689
2024-02-04 08:15:00,92.64,94.95,89.88,90.88,4690
2024-02-04 08:20:00,90.88,92.09,89.82,90.34,4604
2024-02-04 08:25:00,90.34,91.94,88.19,91.89,2986
2024-02-04 08:30:00,91.89,93.82,89.41,90.61,4113
2024-02-04 08:35:00,90.61,92.01,88.96,90.03,2584
2024-02-04 08:40:00,90.03,92.50,87.73,91.88,4527
2024-02-04 08:45:00,91.88,93.74,88.90,89.17,1777
2024-02-04 08:50:00,89.17,91.19,87.79,90.12,3963
2024-02-04 08:55:00,90.12,91.63,88.28,90.16,3721
2024-02-04 09:00:00,90.16,92.53,87.50,87.60,1651
2024-02-04 09:05:00,87.60,88.92,86.42,87.53,2138
2024-02-04 09:10:00,87.53,89.08,85.13,87.96,3156
2024-02-04 09:15:00,87.96,89.01,86.11,86.98,4434
2024-02-04 09:20:00,86.98,88.93,84.22,86.71,2270
2024-02-04 09:25:00,86.71,88.69,84.59,85.51,1063
2024-02-04 09:30:00,85.51,88.10,84.48,86.02,1345
2024-02-04 09:35:00,86.02,87.75,83.57,83.63,2410
2024-02-04 09:40:00,83.63,86.60,82.44,84.63,4126
2024-02-04 09:45:00,84.63,87.52,82.74,87.15,4858
2024-02-04 09:50:00,87.15,89.03,84.97,88.75,1037
2024-02-04 09:55:00,88.75,91.53,86.30,90.03,2798
2024-02-04 10:00:00,90.03,91.18,87.63,88.45,3847
2024-02-04 10:05:00,88.45,90.57,86.28,89.35,3192
